-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rehawild/Desktop/mecanumbot_new/build/mecanumbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/meshes/3Dparts/cam_bridge.stl
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/meshes/3Dparts/diffuser.stl
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/meshes/3Dparts/grabbermount_front.stl
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/meshes/3Dparts/grabbermount_rear.stl
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/meshes/3Dparts/omniwheel_adapter.stl
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/meshes/arm.stl
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/meshes/arm_left.stl
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/meshes/arm_right.stl
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/meshes/base.stl
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/meshes/head.stl
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/meshes/lds.stl
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/meshes/wheel.stl
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/rviz/model.rviz
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/param/mecanumbot.yaml
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/param/mecanumbot_core_parameters.yaml
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/param/mecanumbot_custom_nav2.yaml
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/param/mecanumbot_slam_mapping.yaml
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/param/nav2_params.yaml
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/param/picamera_config.yaml
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/maps/AI_dept/AI_dept.pgm
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/maps/AI_dept/AI_dept.yaml
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/maps/LED_exp/LED_exp.pgm
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/maps/LED_exp/LED_exp.yaml
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/maps/ethodept_old/ethodept_old.pgm
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/maps/ethodept_old/ethodept_old.yaml
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/urdf/common_properties.urdf
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/urdf/mecanumbot.urdf
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/udev/90_mecanumbot_nano.rules
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/udev/99-turtlebot3-cdc.rules
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/ament_index/resource_index/package_run_dependencies/mecanumbot_description
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/ament_index/resource_index/parent_prefix_path/mecanumbot_description
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/environment/path.sh
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/environment/path.dsv
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/local_setup.bash
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/local_setup.sh
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/local_setup.zsh
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/local_setup.dsv
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/package.dsv
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/ament_index/resource_index/packages/mecanumbot_description
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/cmake/mecanumbot_descriptionConfig.cmake
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/cmake/mecanumbot_descriptionConfig-version.cmake
-- Symlinking: /home/rehawild/Desktop/mecanumbot_new/install/mecanumbot_description/share/mecanumbot_description/package.xml
